
 Hubbard

 ================================================================
 Compiled on Jan 12 2012 at 17:41:10
 Compiled using cmth.(optimised)
 VCS BASE repository version:
     dfd7d8eca35cc246a40b1ae6eafa3e711b2e5a65
 Working directory: 
     /home/jspencer/projects/hubbard_fciqmc/test_suite/heisenberg_1d_neel_ref_fciqmc
 Started running on 12/01/2012 at 17:42:53
 ================================================================

 Input options
 -------------

heisenberg

lattice
10
ms 0

J -1

fciqmc

neel_singlet_estimator
init_spin_inverse_reference_det

spawned_walker_length 1500
walker_length 200
nreports 500
mc_cycles 10

tau 0.002
varyshift_target 200
vary_shift_from -18

 -------------

 Basis functions
 ---------------

 Spin given in units of 1/2.
 Site positions given in terms of the primitive lattice vectors.

 index   site       ms
     1   ( -4)      0
     2   ( -3)      0
     3   ( -2)      0
     4   ( -1)      0
     5   (  0)      0
     6   (  1)      0
     7   (  2)      0
     8   (  3)      0
     9   (  4)      0
    10   (  5)      0

 Number of electrons: 5
 Number of basis functions: 10
 Bit-length of integers used to store determinant bit-strings: 32

 Number of integers used to store determinant bit-strings: 1

 RNG
 ---

 Initialised random number generator with a seed of: 7.

 FCIQMC
 ------

 Memory allocated per core for main walker list (MB):    0.01
 Memory allocated per core for spawned walker lists (MB):    0.02
 Number of elements per core in main walker list: 200
 Number of elements per core in spawned walker list: 1500

 Reference determinant, |D0> = |  1  3  5  7  9 >
 E0 = <D0|H|D0> =      0.000000000000
 Initial population on reference determinant:     10.0000

 Note that FCIQMC calculates the correlation energy relative to |D0>.

 Information printed out every FCIQMC report loop:

 Instant shift: the shift calculated at the end of the report loop.
 Average shift: the running average of the shift from when the shift was allowed to vary.
 Proj. Energy: projected energy averaged over the report loop. Calculated at the end of each cycle.
 Av. Proj. E: running average of the projected energy.
 # D0: current population at the reference determinant.
 # particles: current total population of walkers.
 R_spawn: average rate of spawning across all processors.

 # iterations   Instant shift      Av. shift          \sum H_0j Nj       Av. Proj. E           # D0       # particles  R_spawn  time
 #          0   0.0000000000E+00   0.0000000000E+00           Infinity   0.0000000000E+00   0.0000000000E+00             20      n/a   n/a
         1750  -1.7874973949E+01  -1.7655217500E+01   1.5841000000E+02  -1.8271811939E+01  -8.6200000000E+00            273   0.0292  0.00
         1760  -1.8000000000E+01  -1.7657245633E+01   1.5829666667E+02  -1.8272322395E+01  -8.6266666667E+00            287   0.0277  0.00
         1770  -1.7893222205E+01  -1.7658625612E+01   1.6146333333E+02  -1.8270159794E+01  -8.9933333333E+00            275   0.0298  0.00
         1780  -1.7781679541E+01  -1.7659341042E+01   1.5514333333E+02  -1.8267830590E+01  -8.6616666667E+00            263   0.0272  0.00
         1790  -1.7634866326E+01  -1.7659199570E+01   1.5811666667E+02  -1.8263823586E+01  -8.9500000000E+00            248   0.0307  0.00
         1800  -1.7531971145E+01  -1.7658468372E+01   1.5184666667E+02  -1.8260049235E+01  -8.5933333333E+00            238   0.0244  0.00
         1810  -1.7380409590E+01  -1.7656879465E+01   1.4117333333E+02  -1.8257155679E+01  -7.9466666667E+00            224   0.0253  0.00
         1820  -1.7500258246E+01  -1.7655989572E+01   1.3825000000E+02  -1.8255673713E+01  -7.6833333333E+00            235   0.0293  0.00
         1830  -1.7594215024E+01  -1.7655640563E+01   1.4207666667E+02  -1.8253296208E+01  -7.9616666667E+00            244   0.0279  0.00
         1840  -1.7563286794E+01  -1.7655121721E+01   1.4530666667E+02  -1.8250510323E+01  -8.1716666667E+00            241   0.0247  0.00
         1850  -1.7634866326E+01  -1.7655008563E+01   1.3652333333E+02  -1.8247783347E+01  -7.6883333333E+00            248   0.0264  0.00
         1860  -1.7478890595E+01  -1.7654030130E+01   1.3606666667E+02  -1.8242650940E+01  -7.8500000000E+00            233   0.0297  0.00
         1870  -1.7489597249E+01  -1.7653121661E+01   1.3225666667E+02  -1.8237827729E+01  -7.6216666667E+00            234   0.0293  0.00
         1880  -1.7521444813E+01  -1.7652398161E+01   1.3492666667E+02  -1.8232065049E+01  -7.8450000000E+00            237   0.0313  0.00
         1890  -1.7614623300E+01  -1.7652191741E+01   1.3408333333E+02  -1.8226883782E+01  -7.7583333333E+00            246   0.0291  0.00
         1900  -1.7634866326E+01  -1.7652097582E+01   1.3589000000E+02  -1.8224445968E+01  -7.6466666667E+00            248   0.0261  0.00
         1910  -1.7457338737E+01  -1.7651044831E+01   1.3166000000E+02  -1.8223021549E+01  -7.3366666667E+00            231   0.0250  0.00
         1920  -1.7335363326E+01  -1.7649347619E+01   1.2408000000E+02  -1.8223008543E+01  -6.8100000000E+00            220   0.0276  0.00
         1930  -1.7146594445E+01  -1.7646659099E+01   1.1125666667E+02  -1.8222907384E+01  -6.1133333333E+00            204   0.0291  0.00
         1940  -1.7183091444E+01  -1.7644193314E+01   1.1273333333E+02  -1.8222945175E+01  -6.1833333333E+00            207   0.0301  0.00
         1950  -1.7357987915E+01  -1.7642678999E+01   1.1585333333E+02  -1.8222540836E+01  -6.3900000000E+00            222   0.0252  0.00
         1960  -1.7446492733E+01  -1.7641646440E+01   1.1839333333E+02  -1.8223290373E+01  -6.4366666667E+00            230   0.0312  0.00
         1970  -1.7424658533E+01  -1.7640510378E+01   1.1552333333E+02  -1.8225567733E+01  -6.1550000000E+00            228   0.0280  0.00
         1980  -1.7435599469E+01  -1.7639443133E+01   1.1160333333E+02  -1.8228338357E+01  -5.8983333333E+00            229   0.0281  0.00
         1990  -1.7510873973E+01  -1.7638776972E+01   1.2136666667E+02  -1.8229765663E+01  -6.5416666667E+00            236   0.0226  0.00
         2000  -1.7468137890E+01  -1.7637897389E+01   1.2469666667E+02  -1.8229728388E+01  -6.8433333333E+00            232   0.0250  0.00
         2010  -1.7369223889E+01  -1.7636519576E+01   1.1431333333E+02  -1.8230060992E+01  -6.2433333333E+00            223   0.0290  0.00
         2020  -1.7542453340E+01  -1.7636039646E+01   1.0937666667E+02  -1.8228908998E+01  -6.0950000000E+00            239   0.0272  0.00
         2030  -1.7489597249E+01  -1.7635296284E+01   1.1998333333E+02  -1.8227086500E+01  -6.7333333333E+00            234   0.0250  0.00
         2040  -1.7634866326E+01  -1.7635294113E+01   1.1475000000E+02  -1.8227133386E+01  -6.2916666667E+00            248   0.0295  0.00
         2050  -1.7634866326E+01  -1.7635291963E+01   1.1411000000E+02  -1.8226720639E+01  -6.2950000000E+00            248   0.0281  0.00
         2060  -1.7563286794E+01  -1.7634931937E+01   1.1449000000E+02  -1.8227134279E+01  -6.2466666667E+00            241   0.0252  0.00
         2070  -1.7674867179E+01  -1.7635130620E+01   1.2148333333E+02  -1.8228002621E+01  -6.5916666667E+00            252   0.0287  0.00
         2080  -1.7604439987E+01  -1.7634978686E+01   1.1891666667E+02  -1.8227890698E+01  -6.5333333333E+00            245   0.0257  0.00
         2090  -1.7624765302E+01  -1.7634928374E+01   1.2117000000E+02  -1.8227978852E+01  -6.6400000000E+00            247   0.0303  0.00
         2100  -1.7573638776E+01  -1.7634627935E+01   1.2467333333E+02  -1.8227799566E+01  -6.8550000000E+00            242   0.0266  0.00
         2110  -1.7323973785E+01  -1.7633112548E+01   1.1504666667E+02  -1.8226653661E+01  -6.4100000000E+00            219   0.0282  0.00
         2120  -1.7391545466E+01  -1.7631939893E+01   1.0821666667E+02  -1.8226602720E+01  -5.9416666667E+00            225   0.0271  0.00
         2130  -1.7266234498E+01  -1.7630173200E+01   1.0548000000E+02  -1.8226338558E+01  -5.8100000000E+00            214   0.0253  0.00
         2140  -1.7335363326E+01  -1.7628755845E+01   1.0172000000E+02  -1.8225178451E+01  -5.6816666667E+00            220   0.0282  0.00
         2150  -1.7195139660E+01  -1.7626681126E+01   1.0428333333E+02  -1.8223135501E+01  -5.9000000000E+00            208   0.0270  0.00
         2160  -1.7242760147E+01  -1.7624852931E+01   1.0059666667E+02  -1.8221824002E+01  -5.6350000000E+00            212   0.0283  0.00
         2170  -1.7391545466E+01  -1.7623747209E+01   1.0473333333E+02  -1.8220184289E+01  -5.8916666667E+00            225   0.0308  0.00
         2180  -1.7500258246E+01  -1.7623164713E+01   1.1093666667E+02  -1.8218656744E+01  -6.2233333333E+00            235   0.0268  0.00
         2190  -1.7684768182E+01  -1.7623453932E+01   1.2673333333E+02  -1.8217503820E+01  -7.0583333333E+00            253   0.0259  0.00
         2200  -1.7563286794E+01  -1.7623172777E+01   1.3107333333E+02  -1.8216078965E+01  -7.3216666667E+00            241   0.0300  0.00
         2210  -1.7752998538E+01  -1.7623776617E+01   1.2617666667E+02  -1.8215220904E+01  -7.0033333333E+00            260   0.0308  0.00
         2220  -1.7583948069E+01  -1.7623592226E+01   1.2472333333E+02  -1.8216712931E+01  -6.7133333333E+00            243   0.0275  0.00
         2230  -1.7644926702E+01  -1.7623690542E+01   1.1946333333E+02  -1.8219095257E+01  -6.3433333333E+00            249   0.0289  0.00
         2240  -1.7573638776E+01  -1.7623460946E+01   1.2198666667E+02  -1.8220354708E+01  -6.5816666667E+00            242   0.0348  0.00
         2250  -1.7654946755E+01  -1.7623604717E+01   1.2820666667E+02  -1.8222812457E+01  -6.8133333333E+00            250   0.0268  0.00
         2260  -1.7884114727E+01  -1.7624788854E+01   1.3900000000E+02  -1.8224853899E+01  -7.4416666667E+00            274   0.0267  0.00
         2270  -1.7847349358E+01  -1.7625795915E+01   1.4181333333E+02  -1.8225905494E+01  -7.6850000000E+00            270   0.0280  0.00
         2280  -1.7838072910E+01  -1.7626752117E+01   1.3636666667E+02  -1.8228427986E+01  -7.2500000000E+00            269   0.0248  0.00
         2290  -1.7694630128E+01  -1.7627056503E+01   1.3594000000E+02  -1.8229989617E+01  -7.3133333333E+00            254   0.0282  0.00
         2300  -1.7752998538E+01  -1.7627618744E+01   1.3868333333E+02  -1.8231956071E+01  -7.4250000000E+00            260   0.0301  0.00
         2310  -1.7762595479E+01  -1.7628218641E+01   1.4420666667E+02  -1.8232988623E+01  -7.8133333333E+00            261   0.0282  0.00
         2320  -1.7664926808E+01  -1.7628381066E+01   1.4416666667E+02  -1.8233240507E+01  -7.8833333333E+00            251   0.0253  0.00
         2330  -1.7664926808E+01  -1.7628542061E+01   1.3667666667E+02  -1.8234403559E+01  -7.3866666667E+00            251   0.0263  0.00
         2340  -1.7664926808E+01  -1.7628701643E+01   1.4023666667E+02  -1.8234852980E+01  -7.6483333333E+00            251   0.0273  0.00
         2350  -1.7594215024E+01  -1.7628551047E+01   1.2782000000E+02  -1.8235499737E+01  -6.9483333333E+00            244   0.0307  0.00
         2360  -1.7563286794E+01  -1.7628267289E+01   1.2152666667E+02  -1.8235177074E+01  -6.6950000000E+00            241   0.0264  0.00
         2370  -1.7563286794E+01  -1.7627985988E+01   1.2350333333E+02  -1.8234822709E+01  -6.8066666667E+00            241   0.0295  0.00
         2380  -1.7424658533E+01  -1.7627109577E+01   1.3350333333E+02  -1.8234454551E+01  -7.3566666667E+00            228   0.0272  0.00
         2390  -1.7624765302E+01  -1.7627099515E+01   1.2550000000E+02  -1.8234619687E+01  -6.8666666667E+00            247   0.0288  0.00
         2400  -1.7563286794E+01  -1.7626826811E+01   1.2564333333E+02  -1.8235692081E+01  -6.7866666667E+00            241   0.0284  0.00
         2410  -1.7435599469E+01  -1.7626013078E+01   1.2035333333E+02  -1.8238198158E+01  -6.3566666667E+00            229   0.0275  0.00
         2420  -1.7402631959E+01  -1.7625066548E+01   1.1867666667E+02  -1.8239605356E+01  -6.3700000000E+00            226   0.0251  0.00
         2430  -1.7402631959E+01  -1.7624128005E+01   1.2130000000E+02  -1.8241399686E+01  -6.4750000000E+00            226   0.0286  0.00
         2440  -1.7207130091E+01  -1.7622375913E+01   1.2237666667E+02  -1.8242389297E+01  -6.6116666667E+00            209   0.0288  0.00
         2450  -1.7121963704E+01  -1.7620282138E+01   1.1132666667E+02  -1.8242551568E+01  -6.0866666667E+00            202   0.0317  0.00
         2460  -1.7369223889E+01  -1.7619236062E+01   1.1071000000E+02  -1.8243214360E+01  -6.0033333333E+00            223   0.0290  0.00
         2470  -1.7380409590E+01  -1.7618245081E+01   1.1501333333E+02  -1.8244840524E+01  -6.1433333333E+00            224   0.0265  0.00
         2480  -1.7435599469E+01  -1.7617490347E+01   1.1201000000E+02  -1.8245788944E+01  -6.0450000000E+00            229   0.0298  0.00
         2490  -1.7468137890E+01  -1.7616875728E+01   1.1064000000E+02  -1.8247298550E+01  -5.9133333333E+00            232   0.0241  0.00
         2500  -1.7810035233E+01  -1.7617667365E+01   1.1929000000E+02  -1.8249621378E+01  -6.3050000000E+00            266   0.0294  0.00
         2510  -1.7865799626E+01  -1.7618680150E+01   1.3117000000E+02  -1.8251920483E+01  -6.9566666667E+00            272   0.0264  0.00
         2520  -1.7865799626E+01  -1.7619684701E+01   1.3063333333E+02  -1.8253067082E+01  -7.0416666667E+00            272   0.0269  0.00
         2530  -1.7828761912E+01  -1.7620531167E+01   1.2715333333E+02  -1.8253902037E+01  -6.8816666667E+00            268   0.0283  0.00
         2540  -1.7865799626E+01  -1.7621520153E+01   1.3574666667E+02  -1.8255230472E+01  -7.3016666667E+00            272   0.0264  0.00
         2550  -1.8224776925E+01  -1.7623942871E+01   1.3786666667E+02  -1.8258194394E+01  -7.2500000000E+00            314   0.0274  0.00
         2560  -1.7929323915E+01  -1.7625164395E+01   1.4167000000E+02  -1.8260906716E+01  -7.4816666667E+00            279   0.0244  0.00
         2570  -1.7791167218E+01  -1.7625825761E+01   1.3477666667E+02  -1.8262713641E+01  -7.1950000000E+00            264   0.0305  0.00
         2580  -1.7752998538E+01  -1.7626330415E+01   1.3348666667E+02  -1.8263870179E+01  -7.1900000000E+00            260   0.0260  0.00
         2590  -1.7828761912E+01  -1.7627130539E+01   1.3330666667E+02  -1.8264777744E+01  -7.2050000000E+00            268   0.0258  0.00
         2600  -1.8017361181E+01  -1.7628666880E+01   1.4077333333E+02  -1.8264800517E+01  -7.7050000000E+00            289   0.0284  0.00
         2610  -1.7973730056E+01  -1.7630020069E+01   1.5385666667E+02  -1.8263302829E+01  -8.5800000000E+00            284   0.0293  0.00
         2620  -1.7874973949E+01  -1.7630976920E+01   1.4998666667E+02  -1.8262324819E+01  -8.3150000000E+00            273   0.0271  0.00
         2630  -1.8094028177E+01  -1.7632778676E+01   1.4997666667E+02  -1.8261856517E+01  -8.2616666667E+00            298   0.0297  0.00
         2640  -1.8119070122E+01  -1.7634663527E+01   1.4940333333E+02  -1.8262955077E+01  -8.0650000000E+00            301   0.0271  0.00
         2650  -1.8272096950E+01  -1.7637124660E+01   1.5013666667E+02  -1.8263480856E+01  -8.1650000000E+00            320   0.0284  0.00
         2660  -1.8341438838E+01  -1.7639833560E+01   1.5769666667E+02  -1.8263320234E+01  -8.6516666667E+00            329   0.0302  0.00
         2670  -1.8279897268E+01  -1.7642285912E+01   1.6025000000E+02  -1.8263470361E+01  -8.7583333333E+00            321   0.0272  0.00
         2680  -1.8326194888E+01  -1.7644896251E+01   1.6311333333E+02  -1.8263744072E+01  -8.9016666667E+00            327   0.0287  0.00
         2690  -1.8287673324E+01  -1.7647340271E+01   1.6809000000E+02  -1.8263113477E+01  -9.2716666667E+00            322   0.0307  0.00
         2700  -1.8160257215E+01  -1.7649283138E+01   1.6267333333E+02  -1.8262136510E+01  -9.0133333333E+00            306   0.0269  0.00
         2710  -1.8168413830E+01  -1.7651242122E+01   1.6233333333E+02  -1.8261425391E+01  -8.9666666667E+00            307   0.0260  0.00
         2720  -1.8135626474E+01  -1.7653063115E+01   1.6588000000E+02  -1.8260196713E+01  -9.2183333333E+00            303   0.0294  0.00
         2730  -1.8208802430E+01  -1.7655144536E+01   1.7385333333E+02  -1.8258434860E+01  -9.7150000000E+00            312   0.0252  0.00
         2740  -1.8264272218E+01  -1.7657417401E+01   1.7868666667E+02  -1.8256371576E+01  -1.0015000000E+01            319   0.0274  0.00
         2750  -1.8303153250E+01  -1.7659817906E+01   1.8075000000E+02  -1.8253981560E+01  -1.0166666667E+01            324   0.0284  0.00
         2760  -1.8279897268E+01  -1.7662114496E+01   1.8757666667E+02  -1.8251130114E+01  -1.0595000000E+01            321   0.0291  0.00
         2770  -1.8394072361E+01  -1.7664815447E+01   1.9812000000E+02  -1.8246822316E+01  -1.1340000000E+01            336   0.0287  0.00
         2780  -1.8303153250E+01  -1.7667162277E+01   1.9797666667E+02  -1.8243037145E+01  -1.1278333333E+01            324   0.0268  0.00
         2790  -1.8326194888E+01  -1.7669576316E+01   1.8641000000E+02  -1.8240164504E+01  -1.0545000000E+01            327   0.0274  0.00
         2800  -1.8438321303E+01  -1.7672381955E+01   1.9214666667E+02  -1.8238701004E+01  -1.0701666667E+01            342   0.0289  0.00
         2810  -1.8431000654E+01  -1.7675140568E+01   1.9543333333E+02  -1.8238544257E+01  -1.0733333333E+01            341   0.0263  0.00
         2820  -1.8496127347E+01  -1.7678115158E+01   1.9612666667E+02  -1.8237247211E+01  -1.0903333333E+01            350   0.0279  0.00
         2830  -1.8423658505E+01  -1.7680806650E+01   1.9463000000E+02  -1.8233192060E+01  -1.1143333333E+01            340   0.0250  0.00
         2840  -1.8394072361E+01  -1.7683372354E+01   1.8945666667E+02  -1.8229075545E+01  -1.0871666667E+01            336   0.0288  0.00
         2850  -1.8364131883E+01  -1.7685812353E+01   1.8639333333E+02  -1.8226138126E+01  -1.0570000000E+01            332   0.0277  0.00
         2860  -1.8401501786E+01  -1.7688368386E+01   1.9143000000E+02  -1.8222549630E+01  -1.0926666667E+01            337   0.0275  0.00
         2870  -1.8423658505E+01  -1.7690985077E+01   1.9642333333E+02  -1.8218470131E+01  -1.1263333333E+01            340   0.0279  0.00
         2880  -1.8481800660E+01  -1.7693789388E+01   1.9634000000E+02  -1.8215022934E+01  -1.1188333333E+01            348   0.0309  0.00
         2890  -1.8401501786E+01  -1.7696290138E+01   1.9540666667E+02  -1.8212989759E+01  -1.0971666667E+01            337   0.0257  0.00
         2900  -1.8364131883E+01  -1.7698641694E+01   1.8494333333E+02  -1.8211685643E+01  -1.0311666667E+01            332   0.0272  0.00
         2910  -1.8077193096E+01  -1.7699969944E+01   1.6650666667E+02  -1.8210414986E+01  -9.2966666667E+00            296   0.0288  0.00
         2920  -1.8127362004E+01  -1.7701464322E+01   1.5639666667E+02  -1.8209756560E+01  -8.6683333333E+00            302   0.0284  0.00
         2930  -1.8192725204E+01  -1.7703176033E+01   1.6366000000E+02  -1.8209831590E+01  -8.9783333333E+00            310   0.0302  0.00
         2940  -1.8060243879E+01  -1.7704415851E+01   1.6097333333E+02  -1.8210932796E+01  -8.7050000000E+00            294   0.0295  0.00
         2950  -1.8152073902E+01  -1.7705964841E+01   1.6545666667E+02  -1.8211791072E+01  -8.9800000000E+00            305   0.0312  0.00
         2960  -1.8176543918E+01  -1.7707587528E+01   1.7225333333E+02  -1.8212681770E+01  -9.3483333333E+00            308   0.0248  0.00
         2970  -1.8248548895E+01  -1.7709446501E+01   1.7920000000E+02  -1.8214073596E+01  -9.6666666667E+00            317   0.0268  0.00
         2980  -1.8135626474E+01  -1.7710906022E+01   1.7961000000E+02  -1.8215674434E+01  -9.6616666667E+00            303   0.0277  0.00
         2990  -1.8310857416E+01  -1.7712953638E+01   1.8597333333E+02  -1.8215777194E+01  -1.0196666667E+01            325   0.0324  0.00
         3000  -1.8364131883E+01  -1.7715168530E+01   1.8552000000E+02  -1.8216330908E+01  -1.0115000000E+01            332   0.0298  0.00
         3010  -1.8379146943E+01  -1.7717419304E+01   1.9405333333E+02  -1.8216365597E+01  -1.0648333333E+01            334   0.0301  0.00
         3020  -1.8445620579E+01  -1.7719879443E+01   2.0102666667E+02  -1.8216881983E+01  -1.0970000000E+01            343   0.0261  0.00
         3030  -1.8349026097E+01  -1.7721997782E+01   1.9937333333E+02  -1.8217518351E+01  -1.0863333333E+01            330   0.0244  0.00
         3040  -1.8401501786E+01  -1.7724277997E+01   1.9547000000E+02  -1.8219196273E+01  -1.0515000000E+01            337   0.0282  0.00
         3050  -1.8256422918E+01  -1.7726057746E+01   1.8590333333E+02  -1.8221053336E+01  -9.9650000000E+00            318   0.0294  0.00
         3060  -1.8152073902E+01  -1.7727477800E+01   1.7856666667E+02  -1.8222538647E+01  -9.6083333333E+00            305   0.0324  0.00
         3070  -1.8160257215E+01  -1.7728915605E+01   1.7486000000E+02  -1.8222544891E+01  -9.5950000000E+00            306   0.0290  0.00
         3080  -1.8200776741E+01  -1.7730478059E+01   1.7811333333E+02  -1.8221246092E+01  -9.9433333333E+00            311   0.0263  0.00
         3090  -1.8119070122E+01  -1.7731760541E+01   1.6786333333E+02  -1.8220372212E+01  -9.3266666667E+00            301   0.0255  0.00
         3100  -1.8060243879E+01  -1.7732841079E+01   1.6598666667E+02  -1.8218935848E+01  -9.2983333333E+00            294   0.0266  0.00
         3110  -1.8216802437E+01  -1.7734427837E+01   1.7867000000E+02  -1.8217734956E+01  -9.9650000000E+00            313   0.0288  0.00
         3120  -1.8333828482E+01  -1.7736386663E+01   1.8721666667E+02  -1.8216991251E+01  -1.0375000000E+01            328   0.0212  0.00
         3130  -1.8326194888E+01  -1.7738307862E+01   1.8496000000E+02  -1.8215986365E+01  -1.0286666667E+01            327   0.0268  0.00
         3140  -1.8371650686E+01  -1.7740364170E+01   1.8049000000E+02  -1.8214762127E+01  -1.0071666667E+01            333   0.0268  0.00
         3150  -1.8279897268E+01  -1.7742110232E+01   1.8602333333E+02  -1.8213327634E+01  -1.0405000000E+01            321   0.0281  0.00
         3160  -1.8438321303E+01  -1.7744356074E+01   1.9395333333E+02  -1.8212960949E+01  -1.0698333333E+01            342   0.0303  0.00
         3170  -1.8333828482E+01  -1.7746251484E+01   1.9933000000E+02  -1.8212722323E+01  -1.0976666667E+01            328   0.0276  0.00
         3180  -1.8224776925E+01  -1.7747785219E+01   1.8454333333E+02  -1.8213613595E+01  -1.0011666667E+01            314   0.0276  0.00
         3190  -1.8272096950E+01  -1.7749460336E+01   1.8529666667E+02  -1.8215057951E+01  -9.9766666667E+00            320   0.0276  0.00
         3200  -1.8192725204E+01  -1.7750872008E+01   1.7279333333E+02  -1.8216334481E+01  -9.3116666667E+00            310   0.0244  0.00
         3210  -1.8152073902E+01  -1.7752145665E+01   1.7151333333E+02  -1.8216859072E+01  -9.3433333333E+00            305   0.0303  0.00
         3220  -1.8152073902E+01  -1.7753411260E+01   1.7165666667E+02  -1.8217231249E+01  -9.3716666667E+00            305   0.0286  0.00
         3230  -1.7947181134E+01  -1.7754022522E+01   1.6235666667E+02  -1.8217705544E+01  -8.8466666667E+00            281   0.0280  0.00
         3240  -1.7902296625E+01  -1.7754488793E+01   1.5185333333E+02  -1.8217312611E+01  -8.3900000000E+00            276   0.0276  0.00
         3250  -1.7752998538E+01  -1.7754484121E+01   1.4722000000E+02  -1.8216053014E+01  -8.2566666667E+00            260   0.0247  0.00
         3260  -1.7723984673E+01  -1.7754388810E+01   1.3083000000E+02  -1.8215435550E+01  -7.2683333333E+00            257   0.0284  0.00
         3270  -1.7791167218E+01  -1.7754503385E+01   1.3180666667E+02  -1.8216787787E+01  -7.0466666667E+00            264   0.0296  0.00
         3280  -1.7791167218E+01  -1.7754617248E+01   1.3386666667E+02  -1.8218261326E+01  -7.1416666667E+00            264   0.0300  0.00
         3290  -1.7573638776E+01  -1.7754056943E+01   1.3621333333E+02  -1.8219209007E+01  -7.3433333333E+00            242   0.0296  0.00
         3300  -1.7594215024E+01  -1.7753563603E+01   1.2687000000E+02  -1.8219788980E+01  -6.8816666667E+00            244   0.0270  0.00
         3310  -1.7694630128E+01  -1.7753382270E+01   1.3682666667E+02  -1.8219363602E+01  -7.5700000000E+00            254   0.0269  0.00
         3320  -1.7920347245E+01  -1.7753894432E+01   1.4002333333E+02  -1.8219695188E+01  -7.6383333333E+00            278   0.0302  0.00
         3330  -1.7956062138E+01  -1.7754512682E+01   1.4757666667E+02  -1.8220021748E+01  -8.0533333333E+00            282   0.0302  0.00
         3340  -1.7982517411E+01  -1.7755207818E+01   1.5718333333E+02  -1.8220210397E+01  -8.6000000000E+00            285   0.0333  0.00
         3350  -1.8200776741E+01  -1.7756562131E+01   1.5619666667E+02  -1.8220647868E+01  -8.5100000000E+00            311   0.0281  0.00
         3360  -1.8279897268E+01  -1.7758147995E+01   1.6542666667E+02  -1.8220826829E+01  -9.0533333333E+00            321   0.0260  0.00
         3370  -1.8318537914E+01  -1.7759841016E+01   1.6350666667E+02  -1.8222168283E+01  -8.7800000000E+00            326   0.0276  0.00
         3380  -1.8438321303E+01  -1.7761884632E+01   1.6380333333E+02  -1.8223083759E+01  -8.8566666667E+00            342   0.0267  0.00
         3390  -1.8287673324E+01  -1.7763463577E+01   1.6121666667E+02  -1.8224266599E+01  -8.6750000000E+00            322   0.0264  0.00
         3400  -1.8017361181E+01  -1.7764223749E+01   1.5549666667E+02  -1.8224191552E+01  -8.5433333333E+00            289   0.0278  0.00
         3410  -1.7911338226E+01  -1.7764662897E+01   1.3938666667E+02  -1.8223793184E+01  -7.7066666667E+00            277   0.0268  0.00
         3420  -1.7856591513E+01  -1.7764936494E+01   1.3960666667E+02  -1.8223320294E+01  -7.7300000000E+00            271   0.0267  0.00
         3430  -1.7956062138E+01  -1.7765503632E+01   1.4049666667E+02  -1.8223601804E+01  -7.6683333333E+00            282   0.0281  0.00
         3440  -1.7684768182E+01  -1.7765264770E+01   1.3590333333E+02  -1.8223890412E+01  -7.4150000000E+00            253   0.0276  0.00
         3450  -1.7563286794E+01  -1.7764668965E+01   1.2279666667E+02  -1.8223855843E+01  -6.7433333333E+00            241   0.0230  0.00
         3460  -1.7369223889E+01  -1.7763505891E+01   1.1898000000E+02  -1.8223364017E+01  -6.6016666667E+00            223   0.0307  0.00
         3470  -1.7369223889E+01  -1.7762349639E+01   1.1942666667E+02  -1.8223252858E+01  -6.5700000000E+00            223   0.0269  0.00
         3480  -1.7230939794E+01  -1.7760795809E+01   1.2214666667E+02  -1.8223428338E+01  -6.6766666667E+00            211   0.0261  0.00
         3490  -1.7468137890E+01  -1.7759942579E+01   1.2456333333E+02  -1.8223263116E+01  -6.8600000000E+00            232   0.0246  0.00
         3500  -1.7604439987E+01  -1.7759490536E+01   1.2930000000E+02  -1.8222675022E+01  -7.1833333333E+00            245   0.0268  0.00
         3510  -1.7694630128E+01  -1.7759302535E+01   1.3648666667E+02  -1.8221675072E+01  -7.6400000000E+00            254   0.0291  0.00
         3520  -1.7893222205E+01  -1.7759689586E+01   1.4182333333E+02  -1.8221142808E+01  -7.8633333333E+00            275   0.0255  0.00
         3530  -1.7884114727E+01  -1.7760048160E+01   1.5255666667E+02  -1.8219823758E+01  -8.5716666667E+00            274   0.0313  0.00
         3540  -1.7819416107E+01  -1.7760218758E+01   1.5253666667E+02  -1.8218714708E+01  -8.5400000000E+00            267   0.0263  0.00
         3550  -1.7733693423E+01  -1.7760142754E+01   1.4764333333E+02  -1.8218444424E+01  -8.1450000000E+00            258   0.0271  0.00
         3560  -1.7847349358E+01  -1.7760391916E+01   1.4965000000E+02  -1.8218154813E+01  -8.2583333333E+00            270   0.0298  0.00
         3570  -1.7920347245E+01  -1.7760847629E+01   1.5232666667E+02  -1.8217934038E+01  -8.3950000000E+00            278   0.0254  0.00
         3580  -1.7973730056E+01  -1.7761452408E+01   1.6039333333E+02  -1.8216635016E+01  -9.0033333333E+00            284   0.0294  0.00
         3590  -1.8085624808E+01  -1.7762370744E+01   1.6899333333E+02  -1.8214296799E+01  -9.6366666667E+00            297   0.0284  0.00
         3600  -1.8200776741E+01  -1.7763609179E+01   1.7115000000E+02  -1.8212978770E+01  -9.6000000000E+00            311   0.0287  0.00
         3610  -1.8192725204E+01  -1.7764817956E+01   1.6803333333E+02  -1.8213630790E+01  -9.1250000000E+00            310   0.0276  0.00
